home_option_no,internet,gas,washing_machine,air_conditioner,refrigerator,elevator,microwave,breakfast,toilet,heating,parking,station,move_in_date,sink,type
414,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
415,1,1,1,1,1,1,1,1,1,0,0,1,1,1,APT
416,0,1,1,1,0,1,0,1,1,1,0,0,0,1,OPST
417,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
418,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
419,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
420,1,1,1,1,1,1,1,1,1,0,0,1,1,1,DDDGG
421,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
422,1,1,1,1,1,1,1,0,1,0,1,1,1,1,DDDGG
423,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OPST
424,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OPST
425,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OPST
426,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
427,1,0,1,1,1,1,1,1,1,0,0,1,1,0,OR
428,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
429,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
430,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
431,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
432,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
433,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
434,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
435,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
436,0,1,0,0,0,1,1,1,0,0,0,1,0,0,OR
437,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
438,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
439,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
440,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
441,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
442,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
443,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
444,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
445,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
446,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
447,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
448,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
449,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
450,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
451,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
452,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
453,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
454,0,1,0,1,1,1,0,1,0,0,1,1,1,0,OR
455,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
456,0,0,1,0,0,1,1,0,0,1,1,0,1,1,OR
457,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
458,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
459,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
460,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
461,1,0,1,0,0,0,1,0,0,0,1,1,1,0,OR
462,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
463,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
464,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
465,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
466,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
467,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
468,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
469,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
470,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
471,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
472,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
473,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
474,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
475,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
476,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
477,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
478,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
479,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
480,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
481,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
482,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
483,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
484,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
485,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
486,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
487,1,1,1,1,1,1,1,1,1,0,0,1,1,1,VL
488,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
489,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
490,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
491,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
492,1,1,1,0,0,0,1,0,0,1,1,0,1,1,DDDGG
493,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
494,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
495,1,1,1,0,0,0,0,0,1,0,0,0,1,0,DDDGG
496,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
497,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
498,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
499,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
500,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
501,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
502,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
503,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
504,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
505,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
506,1,1,1,1,1,1,1,1,1,0,0,1,1,1,DDDGG
507,1,1,1,1,1,1,1,0,1,0,1,1,1,1,DDDGG
508,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
509,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
510,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
511,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
512,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
513,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
514,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
515,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
516,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
517,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
518,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
519,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
520,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
521,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
522,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
523,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
524,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
525,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
526,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
527,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
528,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
529,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
530,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
531,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
532,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
533,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
534,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
535,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
536,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
537,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
538,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
539,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
540,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
541,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
542,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
543,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
544,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
545,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
546,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
547,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
548,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
549,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
550,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
551,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
552,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
553,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
554,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
555,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
556,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
557,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
558,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
559,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
560,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
561,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
562,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
563,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
564,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
565,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
566,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
567,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
568,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
569,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
570,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
571,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
572,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
573,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
574,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
575,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
576,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
577,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
578,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
579,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
580,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
581,1,1,1,1,1,1,1,1,1,0,0,1,1,1,VL
582,1,1,1,1,1,1,1,0,1,0,1,1,1,1,DDDGG
583,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
584,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
585,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
586,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
587,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
588,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
589,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
590,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
591,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
592,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
593,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OPST
594,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
595,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
596,1,1,1,0,1,0,1,1,0,1,0,1,0,1,OR
597,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
598,0,1,1,1,1,1,1,0,0,1,0,1,0,0,OR
599,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
600,0,0,0,0,0,0,0,1,0,1,0,1,1,1,OR
601,1,1,1,0,0,1,1,1,0,0,0,1,1,0,OR
602,0,1,1,1,0,1,1,0,0,0,0,1,0,1,OR
603,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
604,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
605,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
606,1,1,1,1,1,1,1,1,1,0,1,0,1,1,VL
607,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
608,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
609,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
610,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
611,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
612,1,0,0,0,1,0,1,0,0,1,0,1,1,1,OR
613,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
614,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
615,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
616,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
617,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
618,1,1,1,1,1,1,1,0,1,1,0,1,1,1,OR
619,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
620,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
621,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
622,0,1,1,1,1,0,1,1,0,1,0,1,0,0,OR
623,1,1,1,1,1,0,1,0,0,1,0,1,1,0,OR
624,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
625,0,1,0,0,1,1,0,0,1,0,0,1,1,0,OR
626,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
627,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
628,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
629,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OPST
630,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
631,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OPST
632,1,0,1,0,0,1,0,0,0,0,0,1,1,1,OR
633,0,1,0,0,0,1,1,1,0,0,0,1,1,0,OR
634,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
635,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
636,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
637,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
638,0,1,1,0,0,0,1,1,0,0,0,1,0,1,OR
639,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
640,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
641,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
642,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
643,1,0,1,1,0,0,1,1,0,1,1,1,0,0,OR
644,1,0,0,1,1,1,1,1,0,0,0,1,0,1,OR
645,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
646,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
647,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
648,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
649,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
650,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
651,1,0,1,1,1,1,0,1,0,1,0,1,0,0,OR
652,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
653,0,0,1,1,1,0,1,0,0,1,0,1,0,1,OR
654,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OPST
655,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
656,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
657,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
658,0,1,0,1,0,1,1,1,0,1,0,1,0,1,OR
659,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
660,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
661,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
662,1,1,1,1,1,1,1,0,1,0,1,1,1,1,DDDGG
663,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
664,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
665,0,1,0,1,1,1,1,1,0,1,0,1,1,0,OR
666,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
667,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
668,0,0,1,0,0,1,0,0,0,1,0,1,0,1,OR
669,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
670,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
671,1,1,1,1,1,1,1,0,1,0,0,1,1,1,VL
672,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
673,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
674,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
675,1,0,0,0,0,1,0,0,0,1,0,1,1,1,OR
676,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
677,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OPST
678,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
679,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
680,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
681,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
682,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
683,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
684,1,1,0,0,0,1,1,1,0,0,0,1,0,1,OR
685,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
686,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
687,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
688,1,1,1,0,0,1,0,1,0,1,0,1,1,0,OR
689,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
690,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
691,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
692,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
693,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
694,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
695,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
696,1,0,1,1,0,0,0,1,0,1,0,1,1,1,OR
697,1,1,1,0,0,1,1,1,0,1,0,1,0,0,OR
698,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
699,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
700,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
701,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
702,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
703,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
704,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
705,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
706,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
707,1,1,1,1,1,1,1,0,1,1,1,0,1,1,DDDGG
708,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
709,1,1,1,1,1,1,1,0,1,0,1,0,1,1,VL
710,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
711,0,0,1,0,0,1,0,1,1,1,0,1,1,1,DDDGG
712,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
713,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
714,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
715,1,1,1,1,1,1,1,1,1,0,0,0,1,1,VL
716,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
717,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
718,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
719,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
720,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
721,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
722,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
723,1,1,0,1,1,0,0,1,0,1,0,1,0,0,OR
724,1,1,1,1,1,1,1,0,1,0,0,1,1,1,VL
725,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
726,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
727,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
728,1,1,1,1,1,1,1,1,1,0,1,1,1,1,DDDGG
729,1,1,1,1,1,1,1,0,1,0,1,1,1,1,DDDGG
730,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
731,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
732,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
733,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
734,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
735,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
736,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
737,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
738,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
739,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
740,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
741,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
742,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
743,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
744,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
745,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
746,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
747,1,1,1,1,1,1,1,0,1,0,1,0,1,1,VL
748,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
749,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
750,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
751,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
752,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
753,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
754,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
755,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
756,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
757,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
758,1,1,1,1,1,1,1,0,1,1,0,0,1,1,OPST
759,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
760,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
761,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
762,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OPST
763,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
764,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
765,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OPST
766,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
767,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
768,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
769,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
770,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
771,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
772,0,1,1,0,0,0,0,1,0,1,1,0,0,0,OPST
773,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
774,0,0,1,0,0,0,0,0,1,0,0,0,1,0,OR
775,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
776,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
777,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
778,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
779,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
780,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
781,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
782,1,1,1,1,1,1,1,0,1,1,0,0,1,1,OR
783,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
784,1,1,1,1,1,1,1,1,1,0,0,0,1,1,DDDGG
785,1,1,1,1,1,1,1,0,1,1,0,0,1,1,DDDGG
786,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
787,1,1,1,1,1,1,1,0,1,0,1,0,1,1,DDDGG
788,1,1,1,1,1,1,1,1,1,0,1,0,1,1,DDDGG
789,1,1,1,1,1,1,1,0,1,0,0,0,1,1,DDDGG
790,1,1,1,1,1,1,1,1,1,0,1,0,1,1,OR
791,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OPST
792,1,1,1,1,1,1,1,1,1,1,1,0,1,1,OPST
793,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
794,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
795,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
796,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
797,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
798,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
799,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
800,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
801,1,0,1,1,0,1,0,0,0,0,0,1,1,0,OR
802,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
803,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
804,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
805,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
806,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
807,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
808,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
809,1,1,1,1,1,1,1,0,1,0,1,0,1,1,OR
810,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
811,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
812,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
813,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
814,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
815,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
816,1,1,1,1,1,1,1,1,1,0,0,0,1,1,OR
817,1,1,1,1,1,1,1,0,1,0,0,0,1,1,OR
818,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
819,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
820,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
821,1,1,1,1,1,1,1,0,1,0,1,1,1,1,OR
822,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
823,0,0,0,1,1,0,1,0,1,0,1,0,0,1,OR
824,1,1,1,1,1,1,1,1,1,0,1,1,1,1,OR
825,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
826,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
827,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
828,1,1,1,1,1,1,1,1,1,0,0,1,1,1,OR
829,1,1,1,1,1,1,1,0,1,0,0,1,1,1,OR
