si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���۱�,,�����29�� 122,2��,47,37.500712,126.934578,�������� TV ��Ÿ�Ϸ� �����ù��� �̷����� �̰��� ����ȣ,
����,���۱�,,�뷮����28�� 16,1��,35,37.511765,126.955285,��鿪 �ʿ����� Ǯ�ɼ� ������ ���� ����,
����,���۱�,,�����1�� 15,B1��,45,37.506346,126.946436,�󵵿� Ǯ�ɼ� ������ ���� ����,
����,���۱�,,�󵵷�15�Ʊ� 11,1��,27,37.503849,126.934701,7ȣ�� ��¹�⿪ ����5�� ����,
����,���۱�,,�漮��5�� 43,1��,50,37.508373,126.956318,,
����,���۱�,,�����5�� 38,2��,35,37.500656,126.934141,,
����,���۱�,,�󵵷�31�� 83,4��,55,37.505351,126.946073,,
����,���۱�,,��¹���16�� 8,2��,40,37.506735,126.940371,,
����,���۱�,,���Ǵ���46�� 20,2��,40,37.510272,126.925894,"��濪 3���ⱸ �ű��ʿ� �뷮�� ���û�, ���ǵ� ������ ������õ.",
����,���۱�,,��¹���5�� 18,2��,36,37.501292,126.939943,��º��⿪���� ������ �и��� �����,
����,���۱�,,�����29�� 122,2��,45,37.500712,126.934578,,
����,���۱�,,��¹���24�� 23,3��,50,37.510096,126.941301,Ǯ �ɼ��� ������ ���ð� �����Դϴ�,
����,���۱�,,��¹���24���� 22,1��,45,37.510755,126.941418,�����ϸ鼭 ������ ���� �����Դϴ�,
����,���۱�,,��¹���27���� 21,2��,60,37.510344,126.938673,�뷮���� ���۱�û �Ĺ��� Ǯ�ɼ� ��3ĭ������ְ�,
����,���۱�,,�󵵷�13���� 8,2��,45,37.500739,126.930946,�Ŵ���Ÿ��� ����3�� �ʿ����� ���ھ��� ������ Ǯ�ɼ� ����,
����,���۱�,,�����12�� 9,1��,40,37.510007,126.945895,�������� Ǯ�ɼ� ���� ����,
����,���۱�,,�뷮����14���� 14,3��,43,37.51255,126.943223,�뷮���� �ʿ����� �п��� Ǯ�ɼ� ����,
����,���۱�,,���Ǵ���46�� 34,4��,35,37.51147,126.926318,"��濪 �ٷξ�, ������ Ǯ�ɼ� ���� ,����, �������ְ���",
����,���۱�,,�����13�� 6,5��,42,37.510442,126.944243,�п��� ���������� �α� �ܱⰡ���� ����� ����,
����,���۱�,,�󵵷�45�� 22,B1��,40,37.50066,126.951552,���ھ�����. �а�����ߵǴ���. ������������,
����,���۱�,,�󵵷�41�� 22,B1��,45,37.501948,126.950379,�󵵿�. ��κ�����. �ߴ����а�,
����,���۱�,,��浿25�� 11,2��,35,37.504286,126.924723," S ��ð���, ��������, ������ ���� ������ Ǯ�ɼ�",
����,���۱�,,�󵵷�41�� 22,B1��,50,37.501948,126.950379,�󵵿� ū��κ� ����� ����,
����,���۱�,,�󵵷�45�� 22,B1��,40,37.50066,126.951552,���бⰡ��. �ߴ����а����� ������ ����,
����,���۱�,,�󵵷�37�� 5,3��,42,37.503059,126.948727,,
����,���۱�,,�󵵷�47�Ʊ� 33,B1��,30,37.504423,126.952741,�ߴ��Ĺ��� �а� ������ ����.,
����,���۱�,,��浿27�� 73,2��,40,37.501837,126.924584," S ������ Ǯ�ɼ�, ����, ��������, ��ð���, ������",
����,���۱�,,�󵵷�38�� 3,1��,41,37.501564,126.948299,,
����,���۱�,,��¹���24���� 14,1��,45,37.510832,126.94097,�����Դϴ�,
����,���۱�,,�󵵷�15���� 20,2��,45,37.503396,126.933766,��¹�⿪ �ٷξ� ����� ��â ����,
����,���۱�,,�󵵷�15��� 62,3��,50,37.504181,126.934127,���� ���� ���� ū���̸鼭 �ݾ׵� ���ؿ�,
����,���۱�,,��浿2�� 33,3��,45,37.502583,126.927677,����� ����� ������ ���� ����,
����,���۱�,,�󵵷�15�� 33,3��,45,37.502288,126.933696,"�Ŵ���Ÿ���, ��¹�⿪ 7ȣ�� �������� ����",
����,���۱�,,�󵵷�15�Ʊ� 13,B1��,35,37.504103,126.934724,������ ���ð� ����� ������ ����,
����,���۱�,,�����14���� 19,1��,37,37.512491,126.944764,�뷮�� �п��� 3�аŸ� �� �ܱⰡ�� Ǯ�ɼ� ����,
����,���۱�,,��¹���26�� 19,B1��,35,37.511802,126.942184,�뷮�� �п��� �ܱⰡ���� ����� ������ ����,
����,���۱�,,�����15�� 4,5��,47,37.511298,126.944095,�Ƚ���õ.���.Ǯ�ɼ�.�������.,
����,���۱�,,����14�� 77,B1��,42,37.51269,126.935376,�ü��� �Ǿ����� �����ϰ� ������.�������� �ƴ�,
����,���۱�,,��¹���26�� 42,6��,38,37.511277,126.941834,�뷮���� �����  ���𵨸� ����� Ǯ�ɼ� ���� ���������ƿ�,
����,���۱�,,�����11�� 13,1��,43,37.508488,126.946086,��2�� ������. ������ �ؽ���. Ǯ�ɼ� �����ߵǴ���,
����,���۱�,,��浿�� 27,B1��,38,37.501832,126.92791,�Ŵ���Ÿ��� ���� 3�� ������ ������ ���� ����,
����,���۱�,,�󵵷�34���� 3,B1��,33,37.504157,126.94537,������  ���� ���� ��ô�̿�,
����,���۱�,,��浿2�� 33,B1��,32,37.502576,126.927457,"�Ÿ���, 7ȣ�� �������� ���� ������ ���� ����",
����,���۱�,,�����6���� 19,1��,35,37.497969,126.931852,��.��.��.������ ����� ȭ��Ʈ�� ���׸��� ,
����,���۱�,,�����6�� 60,1��,35,37.49447,126.929845,�Ŵ���Ÿ����� ����ź����� ���� �ʰ����� ����,
����,���۱�,,����ŷ�9�� 26,3��,42,37.495266,126.925819,"��������,����ź��� ����5��, �� �а� ������ Ǯ�ɼ� 1�� ����",
����,���۱�,,�����8�� 13,1��,60,37.497614,126.933795,������ ������ Ǯ�ɼ� ���� ������� ���ڹ�,
����,���۱�,,���Ǵ���22��� 22,1��,30,37.497151,126.924783,�Ŵ���Ÿ��� ����5�� ����� �������ְ� �����ѿ��� �������,
����,���۱�,,����ŷ�9�ٱ� 2,4��,55,37.494956,126.926344,�Ŵ���Ÿ��� ����� Ǯ�ɼ� �и��� ���� ����,
����,���۱�,,����ŷ�9�� 38,B1��,30,37.495198,126.924997,"����ź��� ����5���̳�,����� �и��� Ǯ�ɼ� 1�� ",
����,���۱�,,�����27�� 6,2��,25,37.499388,126.939631,�������� ���ð� ū��� ����,
����,���۱�,,�󵵷�61�� 32,3��,50,37.494807,126.956632,���Ǵ� �߹��� ���λ�� �ʿ����� ������ ������ ����,
����,���۱�,,����ŷ�19�� 21,B1��,35,37.497686,126.926669,�������� �ʴ� 1�� �����Դϴ�. ����մϴ�,
����,���۱�,,�����6�� 60,B1��,35,37.49447,126.929845,����ź��� �α� ������ũ�� ��������� ì��� Ǯ�ɼǿ���,
����,���۱�,,���Ǵ���22�Ʊ� 5,5��,48,37.497305,126.924527,"xiū����ġ, �ɼ�O, ���ΰ��, 4������, �������ְ���.",
����,���۱�,,�󵵷�68�� 1,B1��,39,37.493021,126.955837,���Ǵ��Ա��� 1�� �ⱸ ������ �ſ� ������ �и��� ����,
����,���۱�,,���Ǵ���22��� 26,2��,47,37.497156,126.925289,�Ŵ���Ÿ��� ���� 5�� ������ ���ǿ� �������� ���ڽ� ��������,
����,���۱�,,�����2���� 14,2��,38,37.496401,126.929182,������ ���� ����� ����� ����������������,
����,���۱�,,�����2���� 11,1��,30,37.496456,126.929506,,
����,���۱�,,����ŷ�9�ٱ� 12,2��,28,37.494497,126.926194,,
����,���۱�,,�����2��� 11,1��,40,37.496289,126.929131,,
����,���۱�,,����ŷ�15�� 42,1��,35,37.496915,126.926035,"�Ż￪ ������ ����� ����� �����Դϴ�,",
����,���۱�,,���۴��17�� 24,B1��,33,37.483033,126.979329,���� ���� ��� ���� ������ ���� ,
����,���۱�,,���۴��41�� 4,B1��,25,37.496164,126.982131,"������, �ſ�����, 1�ΰ���, ��κ�",
����,���۱�,,���� 157,2��,35,37.487624,126.967368,"īī�����Ⱑ,����������7��,���κ��ٷξ�����ġ,Ǯ�ɼǰ������ְ�",
����,���۱�,,����2���� 5,1��,37,37.487902,126.965408,�޿���.��1.Ǯ�ɼ� ���¾�ȣ.����.,
����,���۱�,,����16��� 46,B1��,43,37.481415,126.968975,"����� �ǹ��� ����� Ǯ�ɼ�, ä��O, �ֿ�O, ����������O",
����,���۱�,,���۴��11���� 14,4��,45,37.480853,126.976216,�޸Ź� ������ Ǯ�ɼ� ����,
����,���۱�,,���۴��11���� 14,4��,45,37.480853,126.976216,"������ Ǯ�ɼ� ����, ������",
����,���۱�,,���Ǵ���22�ٱ� 14,2��,40,37.496963,126.923002,1.5�� ū�� ������ �ְ� ��������������,
����,���۱�,,���Ǵ���22�ٱ� 14,B1��,40,37.496963,126.923002,��������O����� ����O������O���ʹ� ���� ������ �и��� ����,
����,���۱�,,���Ǵ���22�ٱ� 63,2��,29,37.497541,126.923334,����ſ� ����4�� ���ʿ����� �������ְ� Ǯ�ɿ��� ��������������,
����,���۱�,,���Ǵ���22�ٱ� 41,4��,50,37.496672,126.923428,,
����,���۱�,,���Ǵ���22���� 15,1��,35,37.497148,126.920298,����ſ� 4�д������ǰ����� �ְ� ����,
����,���۱�,,���Ǵ���22���� 15,1��,35,37.497148,126.920298,����ſ� 4�д������ǰ����� �ְ� ����,
����,���۱�,,���Ǵ���24�ٱ� 21,2��,35,37.499025,126.922133,�̰��ݿ� �������� �����̶�� ��ġ�� ������,
����,���۱�,,���Ǵ���24�ٱ� 13,2��,40,37.498987,126.921844,��������. ��ġ ���� ������ ����,
����,���۱�,,�븲�� 37,1��,32,37.487234,126.908894,"�ʿ����� ���� ���ڰ�, ���������� �����Դϴ�",
����,���۱�,,���Ǵ���16�� 12,2��,35,37.496297,126.916501,"������ʱ���,2�� ��2ĭ,4�����̻�,�����ȵ�",
����,���۱�,,�Ŵ��1�� 40,4��,40,37.486528,126.90947,����� �и��� ������ ���Խ��ϴ�,
,,,,1��,50,37.490024,126.910641,,���� ���۱� �Ŵ�浿 600-25
����,���۱�,,�Ŵ��1���� 9,B1��,37,37.486569,126.908603,,
����,���۱�,,���Ǵ���28�� 56,B1��,30,37.499418,126.923459,����ſ��α� ��κ� ������ ���� ����,
����,���۱�,,�Ŵ��3�� 71,B1��,45,37.48839,126.907975,���� ���ΰ�. Ǯ�ɼ�,
����,���۱�,,�Ŵ��� 42,3��,40,37.488238,126.910468,���������İ���,
,,,,1��,50,37.490024,126.910641,����� ����� Ǯ�ɼ� �����Դϴ�.,���� ���۱� �Ŵ�浿 600-25
����,���۱�,,�Ŵ��1���� 1,2��,55,37.486589,126.909721,,
����,���۱�,,���Ǵ���24�ٱ� 13,2��,40,37.498987,126.921844,���ʿ����� ������ ���� ����,
����,���۱�,,�Ŵ��13�� 5,1��,25,37.489094,126.909658,������ ���ִ� ���ȭ��Ʈ�� �и��� ����,
����,���۱�,,�븲�� 37,B1��,33,37.487234,126.908894,2ȣ�� �Ŵ�濪 �ʿ����� ����5 ����� �ֻ�� �а� ����� ��,
����,���۱�,,�Ŵ��1�� 40,1��,33,37.486528,126.90947,�Ŵ�濪 ����3�� �ǸŹ� �ǰ��� ������ �ְ� ����,
����,���۱�,,���Ǵ���22�Ʊ� 52,2��,45,37.495843,126.923283, ����� �и������� FULL ��Ʈ�� ���� ���ݴ� �ְ��� ,
����,���۱�,,���Ǵ���24�ٱ� 21,1��,30,37.499025,126.922133,����ſ� ������ ��ġ�ø� ��ȸ�Ҹ��� �Ź��� ������Ծ��,
����,���۱�,,�Ŵ��1���� 51,B1��,30,37.486631,126.907637,"����� �Ŵ�濪���� ��κ� ����, ���ھ�����",
����,���۱�,,���Ǵ���22�ٱ� 41,2��,50,37.496672,126.923428,"����� ����, Ǯ�ɼ�, ���� ��",
����,���۱�,,�漮��13�ٱ� 4,1��,55,37.508522,126.95904,"����1��, �߾Ӵ�4�� �ߴ뺴�� 4�аŸ� Ǯ�ɼ� �����ѿ��� �޺���",
����,���۱�,,�漮��13�ٱ� 9,3��,45,37.508284,126.958446,���� 3�� ���� Ǯ�ɼ� ���� ��ġ ���� ��� ���ƿ�.,
����,���۱�,,�漮��7�� 26,3��,45,37.507881,126.957607,"���� 3�� Ǯ�ɼ� ���� �����ӿ� ������, ���ͳ� ���� ������ ��",
����,���۱�,,��浿15�ٱ� 3,2��,35,37.503202,126.922151,�Ƚ���õ 21�� ���� ���������� ���ΰ��� �Ǽ���,
����,���α�,,����58���� 27,7��,58,37.57243,127.0167,������1�� ���԰��� ��������O Ǯ�ɼ� �������ְ�,
����,���α�,,��â��ȭ�� 29,3��,50,37.60491,126.964743,,
����,���α�,,�����22�� 47,B1��,55,37.605827,126.956718,���� �Ĺ� ���� �����Ͽ콺,
����,������,,������141�� 8,3��,50,37.551282,127.143474,����� Ǯ�ɼǿ��� ���Ͽ��ʿ����� ����뼱 ��,
,,,,B1��,40,37.543592,127.136307,�����ٸ������� ������ �а� ŭ���� 2�� �������,���� ������ õȣ�� 91-1
����,������,,������124�� 49,1��,30,37.543243,127.1451,"�����Ǿ� ������ ����, �����ٸ��� 5��, ���� ����,",
����,������,,��Ϸ�39�� 77,B1��,40,37.549438,127.140364,"GOLD, ��2ȭ1, ��������, ���Ͽ� , �����Ͻ�",
����,������,,�����83�� 54,2��,50,37.559444,127.168803,�����ϰ� ������ ���� ���� I ������ ����ȯ�� I ���ϵ��� ������,
,,,,6��,60,37.564434,127.173736,��κ� ���������� �ٷ� �� ���� ���ǽ��� ����������,���� ������ ���ϵ� 679-3
����,������,,�Ƹ�����91�� 32,2��,45,37.565221,127.172935,����Ǯ�ɼ� I ����ڰ��� I  �ΰ������� I  ��������,
����,������,,�Ƹ�����91�� 32,4��,50,37.565221,127.172935,�����������ϰ� ȥ�ڻ�� ���� �����ϰ��ۺ������ǽ���,
����,��������,,������ 373,6��,40,37.510233,126.898609,"�ŵ����� ���������� Ǯ�ɼ�,����,������,����,������ְ���",
����,��������,,�������89�� 4,4��,50,37.504594,126.921608,,
����,��������,,���ŷ�44�� 18,3��,45,37.522185,126.903477,AA���������忪 �Ҿ׺����� �����ѿ��� ������ ���� ����,
����,��������,,������104�� 6,B1��,30,37.506098,126.902553,"�ü���,������,�������ɼ�.�ֹ�и���,���������ð�,�������ְ���",
����,��������,,������113�� 23,4��,45,37.508632,126.897266,�����Ѽ������� �����Ǵ��ִ� Ǯ�ɼǿ���,
����,��������,,������112�� 21,B1��,40,37.509788,126.902409,�����ߵǰ� ������ ����ϰ� ������ Ǯ�ɼǿ���,
����,��������,,���ŷ�25�� 5,6��,40,37.507905,126.902531,��1�� ȭ��� �ֹ� ��Ź�� ����,
����,��������,,����31�� 18,6��,55,37.527046,126.894821,"������,����,����������55��,��������,�ʿ�����,���±���,Ǯ�ɼ�,���ԽŰ�O",
����,��������,,������113�� 23,4��,43,37.508632,126.897266,�ŵ����� ��������,
����,��������,,���ŷ�15�ٱ� 28,2��,50,37.508256,126.897549,4���� ����� ����� ����,
����,��������,,��ǳ��22�� 4,2��,28,37.499387,126.917514,,
����,��������,,�븲��7���� 7,2��,48,37.489804,126.903426,2ȣ�� ���� ����7�� ����� ����� ũ�� ������ �и��� ����,
����,��������,,��ǳ��12���� 31,2��,50,37.499131,126.916718,����ſ� ���� 5�� �̳� ȭ��Ʈ�� ������ ������ �а� �����ؿ�,
����,��������,,�븲��10�� 17,2��,37,37.491922,126.904675,�������ɺ��� �α� 2ȣ�� ���� ����15�� ������ ���� ����,
����,��������,,������175�� 12,3��,35,37.488443,126.904334,2ȣ�� ���� �ʿ����� Ǯ�ɼ� ����� �и��� ���� ä�����ƿ�,
����,��������,,���Ǵ���9�� 8,2��,30,37.497381,126.915215,����õ.������ �������ְ�.Ǯ�ɼ� ����.����ſ��� ����Ű��� ����.��������,
����,��������,,������185�� 5,6��,45,37.491601,126.90782,���� Ǯ�ɼ� ���𵨸� ���� ,
����,��������,,���Ǵ���9�� 8,2��,30,37.497381,126.915215,"�� �Ź�,������Ǯ�ɼ�,����Ű�����,2��,������ְ���",
����,��������,,������61���� 3,2��,20,37.498663,126.901556,�ֺ� �븲���� ��ǳ���� 2�� ��1ĭ ����,
����,��������,,�����з�70�� 18,1��,40,37.492594,126.906659,�������ɺ����� ��������������,
����,��������,,�븲��10�� 15,2��,50,37.491684,126.904428,Ǯ�ɼ�. �и������� ���������ǰ���,
����,��������,,���Ǵ���9�� 12,B1��,40,37.497741,126.915331,����� �и������� ū���ΰ� �Ƚ�,
����,��������,,��ǳ��12���� 31,2��,50,37.499131,126.916718," S ����ſ����� Ǯ�ɼ�, ������, ����, ������ְ���",
����,��������,,������50�� 6,2��,50,37.495232,126.901326,"��������,�븲�� 5�аŸ�,Ǯ�ɼ�,�и���,ȯ�ϰ� ����",
����,��������,,�����з�79�� 3,B1��,34,37.496092,126.906765,��������  �������ְ��� Ǯ�ɼ� ����������40�����Դϴ�,
����,��������,,�ű��15���� 4,B1��,50,37.49697,126.905834,��ǳ�� ������ �и��� ���� �����ʰ����� ����Ư�޸Ź�,
����,��������,,�븲��29���� 7,4��,60,37.495815,126.896804,"���� ���� ������ Ǯ�ɼ� ����O, ����O ������� �����մϴ�.",
����,��������,,�����з�79�� 2,3��,38,37.496146,126.906974,Ǯ�ɼǿ� ����ħ��. ������Ʈ. �ְ�ȯ�� �ſ� �����.,
����,��������,,��ǳ��18�� 15,2��,32,37.498855,126.915951,,
����,��������,,��ǳ��12���� 35,1��,32,37.4991,126.917069,�ʿ����ǿ� ������ �̰����̶��ϴ�,
����,��������,,������64���� 5,B1��,30,37.496324,126.904725,,
����,��������,,�����з�77�� 4,2��,50,37.495911,126.906545,"2�����μ���, ��2�� �޺�����",
����,��������,,�븲��10�� 15,3��,45,37.491684,126.904428,�и��� Ǯ�ɼ� ����ϰ� ������ ����,
����,��������,,���Ǵ���9�� 8,2��,30,37.497381,126.915215,"������ ��, ������, Ǯ�ɼ�, �������� ����",
,,,,3��,40,37.498304,126.916423,����ſ� ���� 6�� ä���� �����ִ� Ǯ�ɼ� �и��� ����,���� �������� �ű浿 4300-35
����,��������,,�븲��29���� 11,2��,48,37.496109,126.896681,,
,,,,4��,40,37.498304,126.916423,����ſ� ����6�� Ǯ�ɼ� ���� ����o ä������ ��� �������ְ�,���� �������� �ű浿 4300-35
����,��������,,���Ǵ���9���� 3,B1��,33,37.497658,126.915494,����ſ� ���� 7�� ����Ű��� �ǳ��� ���� ���� ��¥ ���� ���� ����,
����,��������,,���Ǵ���19�� 10,2��,50,37.49825,126.917319,"������,Ǯ�ɼ�, ������ ���� �Ź� ���Խ��ϴ�.",
����,��������,,�����з�49�� 12,4��,55,37.490933,126.89989,����Ư�޸Ź�ȭ��Ʈ�� ����Ǯ�ɼǽ��������� �����մϴ�,
����,��������,,�븲��8�� 10,1��,29,37.490446,126.906222,Ȯ�θŹ������� Ǯ�ɼ� ����,
����,��������,,�븲��7���� 3,B1��,50,37.489436,126.903402,2ȣ�� ������ ȭ��Ʈ�� ���׸��� �ؽ���� ����� ������ ����ϴ¹�,
����,��������,,��ǳ��12���� 31,2��,50,37.499131,126.916718,����ſ� ����5�� ����� ǽ�ɿ��� ȭ��Ʈ�� ��� ��������������,
����,��������,,�븲��8�� 8,3��,50,37.49039,126.905232,2ȣ�� ���� ����� ū���� ��â�� ä�������� �и�������,
����,��������,,��ǳ��12���� 31,1��,50,37.499131,126.916718,������� ������ ä�� ���� ���������,
����,��������,,�����з�48�� 7,3��,50,37.48929,126.901094,"2ȣ�� ����ġ,����ϰ� �������� ���� ����",
����,��������,,�븲��23�� 6,5��,55,37.494068,126.899745, ����8�� ������ ���� Ǯ�ɼ� ���ǽ��� ��������,
����,��������,,�븲��35���� 19,1��,42,37.497027,126.897786, �����ϰ� ����� ������ Ǯ�ɼ�,
����,��������,,�븲��7���� 7,1��,39,37.489805,126.903426,2ȣ�� ���ε����д����� ����7�� ����� ����� �и��������� ������,
����,��������,,�븲��8�� 10,2��,40,37.490563,126.906169,��� ������ ����  �������ְ��� Ǯ�ɼ�,
����,��������,,�븲��8�� 10,2��,35,37.490572,126.906042," 1000,32 �������� ����� Ǯ�ɼ�",
����,��������,,�븲��7���� 5,3��,50,37.489506,126.903305, ���� ������ ����� �и��� Ǯ�ɼ�,
����,��������,,�븲��8�� 8,3��,50,37.49039,126.905232,"���ԽŰ�OKä��, ������ ��δ� ��",
����,��������,,�븲��7���� 7,2��,48,37.489804,126.903426,"���԰��ɽ���� �� ������ �ſ� �о��,",
����,��������,,�븲��8�� 10,3��,40,37.490563,126.906169,���԰��ɽ���� ����� ������ ����,
����,��������,,���õ�� 237,B1��,45,37.499008,126.917509,����ſ��� 5�� ����ū�� �����,
����,��������,,��ǳ��12���� 31,1��,40,37.499131,126.916718,"������, ����, Ǯ�ɼ�, ġ�ȾȽ�, ������",
����,��������,,������37�� 3,4��,55,37.493155,126.89643,�ʿ����� �������� ,
����,��������,,�ű��8�� 9,3��,38,37.49604,126.909291,"��žū��, Ǯ�ɼ�,�и����ֹ�,��Ź�� â��,�ü��� �ܿ�����",
����,��������,,�����з�57�� 10,4��,45,37.491673,126.901103,�и��� ä������ �ü����������ؿ�,
����,��������,,�븲��7���� 5,3��,40,37.489506,126.903305,"2ȣ�� ����ġ,�����ϰ� ���� ���� ��� ����",
����,��������,,�����з�43�� 5,3��,40,37.48988,126.899398,���𿪼��� ����� ���� �и������� �����ϰ� ����ؿ�,
����,��������,,�����з�37�ٱ� 5,4��,50,37.491033,126.898257,����� �и��� �ֹ������ ���� ��1ĭ,
����,���빮��,,�źϰ��20�� 17,B1��,30,37.579081,126.909567,���� �����ϰ� ��ġ ������ ���� �� �ϰ� ���� ����� ������,
����,���빮��,,������24�ٱ� 22,2��,40,37.582901,126.916949,�ϰ��µ� ������ ����,
����,���빮��,,������24���� 6,B1��,35,37.581828,126.916731,�������ٰ��� ��2ȭ1 ��������,
����,���빮��,,������24���� 14,2��,40,37.581417,126.91717,,
����,���빮��,,��������3�� 46,2��,25,37.593222,126.947017,����� Ǯ�ɼ� ����. ������� ����,
����,���빮��,,�����10���� 51,B1��,35,37.564366,126.931823,���� ������ó �������� ������ �Ź��Դϴ�,
,,,,1��,33,37.572004,126.927264,,���� ���빮�� ���� 187-7
����,���빮��,,ȫ���߾ӷ� 133,B1��,40,37.60208,126.948901,ȫ���� ��κ� 1�� ���� ���� ���� ���� ��� �Ǵ� �������ְ�,
����,���빮��,,��������3�� 64,2��,30,37.593858,126.947431,���� ȫ�������� ������� �̴������� ��2,
����,���빮��,,ȫ���߾ӷ� 101,5��,35,37.599725,126.948432,Ǯ�ɼ�,
����,���빮��,,���з�27�� 16,B1��,40,37.574651,127.029689,"['10���̳�', '���ڱݾ���', '������']",
����,���빮��,,�����28�� 69,B1��,40,37.572407,127.027301,,
����,���빮��,,�簡����20�� 27,1��,30,37.577244,127.066534,,
,,,,B1��,35,37.59105,127.05945,,���� ���빮�� �ְ浿 183-216
����,���빮��,,�簡���� 276,3��,40,37.579388,127.075809,,
����,���빮��,,�簡����13���� 10,B1��,40,37.57891,127.058929,,
����,���빮��,,�̹���9���� 5,B1��,40,37.596922,127.056232,,
����,���빮��,,õ����7�� 58,3��,30,37.598793,127.054414,,
����,����,,������26�� 15,B1��,35,37.616865,126.921175,,
����,����,,������27�� 20,4��,40,37.618485,126.917681,"�������,�������ǰ���,����O,���ݱ�,���ų� Ǯ�ɼǿ���",
����,����,,���Ϸ�87�� 17,B1��,35,37.622913,126.918136,"����� 18��� ���� ����, 3ȣ��6ȣ�� ���ų��� ����8��",
����,����,,������ 254,2��,35,37.619722,126.92369,3ȣ�� ���ų��� �α� Ǯ�ɼ� ����,
����,����,,������27�� 20,3��,40,37.618485,126.917681,"����O, ���� ������,���� ���߱��� �̿��� ���ų� ���� ����",
����,����,,������27�� 20,3��,40,37.618485,126.917681, ���ų� �ʿ����� Ǯ�ɼ� �������,
����,����,,������27�� 20,2��,40,37.618485,126.917681,3ȣ�� ���ų��� ���� 6�� Ǯ�ɼ� ����,
����,����,,������2�� 25,2��,35,37.599879,126.912717,"�δ���� ������,���� ���� ������ ���Ͽ� Ǯ�ɼ� ����",
����,����,,����� 57,B1��,29,37.602316,126.920255,"6ȣ�� ���̿� ���� 7��, Ǯ�ɼ� ����",
����,����,,����� 57,2��,32,37.602316,126.920255,������ ���� ���Ͽ� ��ó Ǯ�ɼ� ������� ������������,
����,����,,������17���� 16,1��,35,37.612909,126.91097,��Ʈ�� ġ�Ȱ���NO ���굿 Ǯ�ɼ� �������,
����,����,,������27�� 20,2��,40,37.618485,126.917681,���ų��� ���� 5�� ������ Ǯ�ɼ� ����,
����,����,,����� 57,B1��,32,37.602316,126.920255,�������� ��κ� ��ó ��ġ ������ ������ ���� ���Ͽ� Ǯ�ɼ� ����,
����,����,,������17���� 16,1��,35,37.612909,126.91097,ȥ�ڻ�� ���� ����� ��Ʈ�� Ǯ�ɼ� ������� ������� ����,
����,����,,�ұ�õ�� 494,5��,40,37.595954,126.915868,�ұ�õ �ٷξ� ���Ͽ����� Ǯ�ɼ� ����,
����,����,,������28�� 26,B1��,30,37.616742,126.922188,���ų��� ����2�� ����� Ǯ�ɼ� ���� �������,
����,����,,����� 57,B1��,32,37.602316,126.920255,"6ȣ�� ���̿� ���� 7��, Ǯ�ɼ� ����",
����,����,,���Ϸ�83�� 5,B1��,25,37.620131,126.918788,I�ε���I���ų�I ���ų� ����� ���� ����,
����,����,,�����13�� 9,3��,30,37.609193,126.925116,������ְ� l ���� �и��� ���� l �ұ��� ���̿� 6��,
����,����,,�����11�� 18,3��,40,37.602714,126.924294,6ȣ�� ���̿� ���� 7�� Ǯ�ɼ� ����,
����,����,,�����15���� 11,B1��,35,37.589954,126.911699,�����ʿ��� ���� �а� ���� ���� �ణ ������ Ǯ�ɼ� ����,
����,����,,������ 287,2��,37,37.583327,126.892249,������ ����5�аŸ� Ǯ�ɼ� ����,
����,����,,���Ϸ�5�� 18,1��,33,37.586876,126.913903,�ұ�õ �ٷ� ��  ��å�ϱ� ����  Ǯ�ɼ� ������� ������� ��������,
����,����,,�����17�� 35,1��,35,37.590596,126.9092,������ ��ó ȥ�ڻ�� ���� ���� ������� �������� �����ؿ�,
����,����,,�����17�� 35,2��,35,37.590596,126.9092,"���� ������,���� �ܱⰡ�� ������ ���� ������ �������",
,,,,1��,35,37.591,126.912478,�����ʿ��� �ſ� �����ϰ� ���� ���� Ǯ�ɼ� ����,���� ���� �Ż絿 350-5
����,���ϱ�,,���Ϸ�6�� 38,B1��,30,37.595634,127.0372,"�����5��, ����� Ǯ�ɼ�, �����ϰ� ������ ����",
����,���ϱ�,,ȭ����32�ٱ� 6,1��,35,37.608496,127.056585,�����̿� 3�аŸ� Ǯ�ɼ� ����,
����,���ϱ�,,���Ϸ�6�� 38,B1��,30,37.595634,127.0372,"����5�� Ǯ�ɼ�, ��뿪 ����7��, ��κ� ����1��, �ǹ��� �������",
,,,,B1��,25,37.598304,127.030409,"�������� ������ 1��, ���3ĭ�Ʒ�, ä������ ȯ���ߵǴ� ��",���� ���ϱ� ���ϵ� 62-37
����,���ϱ�,,���л��17�� 18,2��,30,37.609226,127.034615,4ȣ�� �̾ƻ�Ÿ��� ���� 10�� ������ ����,
,,,,3��,35,37.607045,127.023978,O �ΰ��������8P ������5�� �����.������.��Ź�� �����ִ��� �������,���� ���ϱ� ������ 1156-2
����,���ϱ�,,��������18���� 69,1��,35,37.611824,127.012863,����� ����.����� �αٿ� ��ġ�� ����.Ǯ�ɼ�.����� ����5��,
����,���ϱ�,,�ֻ��� 16,B1��,40,37.608912,127.005611,"����1������,Ǯ�ɼ�,���δ� �� �������� �α�,��������",
����,���ϱ�,,���ҹ���13���� 77,2��,30,37.59036,127.009174,������ ���� ���,
